week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,unlock_duration_hr_4_t-7,unlock_num_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,unlock_duration_hr_4_t-6,unlock_num_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,unlock_duration_hr_4_t-5,unlock_num_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,unlock_duration_hr_4_t-4,unlock_num_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,unlock_duration_hr_4_t-3,unlock_num_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,unlock_duration_hr_4_t-2,unlock_num_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,unlock_duration_hr_4_t-1,unlock_num_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,unlock_duration_hr_4_t-0,unlock_num_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,unlock_duration_hr_4_mean,unlock_num_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,unlock_duration_hr_4_std,unlock_num_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,unlock_duration_hr_4_skew,unlock_num_hr_4_skew,target
5.0,0.0,0.0,3.0,,,6.0,1.0,0.0,3.0,,,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,4.125,0.25,0.0,3.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.25,0.0,1.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,-3.0
6.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,4.25,0.375,0.0,2.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,-1.0
5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,4.125,0.25,0.0,4.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-6.0
6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,4.25,0.375,0.0,4.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,12.0
4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,409.0,1.0,4.0,0.25,0.0,1.0,51.125,0.125,2.0,0.4629100498862757,0.0,0.0,144.60333675264897,0.3535533905932738,0.0,1.4401645996461911,0.0,0.0,2.8284271247461903,2.8284271247461903,-15.0
5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,4.125,0.25,0.0,1.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-11.0
5.0,0.0,1.0,3.0,0.0,0.0,6.0,1.0,1.0,3.0,1741.237,1.0,7.0,1.0,1.0,3.0,950.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,4.125,0.25,1.0,3.625,336.404625,0.25,2.03100960115899,0.4629100498862757,0.0,0.5175491695067657,657.8169215994321,0.4629100498862757,-0.2238027108715141,1.4401645996461911,0.0,-0.6440611887195306,1.8569732620067618,1.4401645996461911,-7.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1143.662,1.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,1156.0,1.0,4.25,0.375,0.0,1.0,287.45775000000003,0.25,2.1213203435596424,0.5175491695067657,0.0,0.0,532.278539590947,0.4629100498862757,-0.31426968052735443,0.6440611887195306,0.0,0.0,1.4403304080550228,1.4401645996461911,1.0
6.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,4.25,0.375,0.0,2.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,0.0
