week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,unlock_duration_hr_4_t-7,unlock_num_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,unlock_duration_hr_4_t-6,unlock_num_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,unlock_duration_hr_4_t-5,unlock_num_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,unlock_duration_hr_4_t-4,unlock_num_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,unlock_duration_hr_4_t-3,unlock_num_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,unlock_duration_hr_4_t-2,unlock_num_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,unlock_duration_hr_4_t-1,unlock_num_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,unlock_duration_hr_4_t-0,unlock_num_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,unlock_duration_hr_4_mean,unlock_num_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,unlock_duration_hr_4_std,unlock_num_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,unlock_duration_hr_4_skew,unlock_num_hr_4_skew,target
3.0,0.0,0.0,3.0,,,4.0,0.0,0.0,3.0,,,5.0,0.0,0.0,3.0,,,6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.875,0.25,0.0,3.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-5.0
3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,33.638,1.0,6.0,1.0,0.0,3.0,180.394,3.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,3148.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.875,0.25,0.0,3.0,420.254,0.625,2.03100960115899,0.4629100498862757,0.0,0.0,1103.9325881432123,1.0606601717798212,0.2238027108715141,1.4401645996461911,0.0,0.0,2.8109109420577756,1.9604441975754017,-9.0
5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,4.125,0.25,0.0,4.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,6.0
5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,4.125,0.25,0.0,1.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-6.0
6.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,4.25,0.375,0.0,2.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,2.0
3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.05,1.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,651.177,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.875,0.25,0.0,3.0,81.403375,0.25,2.03100960115899,0.4629100498862757,0.0,0.0,230.2233115098329,0.4629100498862757,0.2238027108715141,1.4401645996461911,0.0,0.0,2.8284270920756973,1.4401645996461911,0.0
6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,2032.265,2.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,4.25,0.375,0.0,3.0,254.033125,0.25,2.1213203435596424,0.5175491695067657,0.0,0.0,718.5141813340396,0.7071067811865476,-0.31426968052735443,0.6440611887195306,0.0,0.0,2.82842712474619,2.8284271247461903,5.0
3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.875,0.25,0.0,4.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-5.0
6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,1354.951,6.0,6.0,1.0,0.0,4.0,0.0,0.0,4.25,0.375,0.0,4.0,169.368875,0.75,2.1213203435596424,0.5175491695067657,0.0,0.0,479.0475201377468,2.1213203435596424,-0.31426968052735443,0.6440611887195306,0.0,0.0,2.8284271247461894,2.8284271247461903,10.0
2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,520.644,6.0,7.0,1.0,0.0,4.0,404.648,2.0,1.0,0.0,0.0,4.0,491.479,2.0,2.0,0.0,0.0,4.0,0.0,0.0,3.75,0.25,0.0,4.0,177.096375,1.25,2.1213203435596424,0.4629100498862757,0.0,0.0,246.53506785499675,2.1213203435596424,0.31426968052735443,1.4401645996461911,0.0,0.0,0.7071628402596388,1.9604441975754017,0.0
