week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,unlock_duration_hr_4_t-7,unlock_num_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,unlock_duration_hr_4_t-6,unlock_num_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,unlock_duration_hr_4_t-5,unlock_num_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,unlock_duration_hr_4_t-4,unlock_num_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,unlock_duration_hr_4_t-3,unlock_num_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,unlock_duration_hr_4_t-2,unlock_num_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,unlock_duration_hr_4_t-1,unlock_num_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,unlock_duration_hr_4_t-0,unlock_num_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,unlock_duration_hr_4_mean,unlock_num_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,unlock_duration_hr_4_std,unlock_num_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,unlock_duration_hr_4_skew,unlock_num_hr_4_skew,target
1.0,0.0,0.0,3.0,891.461,1.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.625,0.25,0.0,3.0,111.432625,0.125,2.2638462845343543,0.4629100498862757,0.0,0.0,315.1790591316704,0.3535533905932738,0.22624995586066124,1.4401645996461911,0.0,0.0,2.8284271247461903,2.8284271247461903,-1.0
1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,1801.274,1.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.625,0.25,0.0,3.0,225.15925,0.125,2.2638462845343543,0.4629100498862757,0.0,0.0,636.8465300875085,0.3535533905932738,0.22624995586066124,1.4401645996461911,0.0,0.0,2.8284271247461903,2.8284271247461903,0.0
5.0,0.0,0.0,3.0,3541.418,1.0,6.0,1.0,0.0,3.0,788.111,4.0,7.0,1.0,0.0,3.0,3600.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,4.125,0.25,0.0,3.0,991.191125,0.75,2.03100960115899,0.4629100498862757,0.0,0.0,1615.2435300162226,1.3887301496588271,-0.2238027108715141,1.4401645996461911,0.0,0.0,1.3317208173200359,2.293595473510601,2.0
1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,3600.0,1.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.625,0.25,0.0,3.0,450.0,0.125,2.2638462845343543,0.4629100498862757,0.0,0.0,1272.7922061357856,0.3535533905932738,0.22624995586066124,1.4401645996461911,0.0,0.0,2.82842712474619,2.8284271247461903,-2.0
1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,3600.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,3600.0,1.0,6.0,1.0,0.0,3.0,212.092,1.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.625,0.25,0.0,3.0,926.5115000000001,0.375,2.2638462845343543,0.4629100498862757,0.0,0.0,1651.7347823859964,0.5175491695067657,0.22624995586066124,1.4401645996461911,0.0,0.0,1.431914370339691,0.6440611887195306,-2.0
1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,3.0,3600.0,1.0,3.0,0.0,1.0,3.0,3600.0,1.0,4.0,0.0,1.0,3.0,3458.667,1.0,5.0,0.0,1.0,3.0,0.0,0.0,6.0,1.0,1.0,3.0,2024.289,1.0,7.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,3.0,3105.642,1.0,3.625,0.25,0.875,3.0,1973.5747499999998,0.625,2.2638462845343543,0.4629100498862757,0.3535533905932738,0.0,1709.8520092132242,0.5175491695067657,0.22624995586066124,1.4401645996461911,-2.8284271247461903,0.0,-0.37075650229832563,-0.6440611887195306,9.0
4.0,0.0,1.0,3.0,3458.667,1.0,5.0,0.0,1.0,3.0,0.0,0.0,6.0,1.0,1.0,3.0,2024.289,1.0,7.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,3.0,3105.642,1.0,2.0,0.0,1.0,3.0,3600.0,1.0,3.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,1.0,3.0,3600.0,1.0,4.0,0.25,1.0,3.0,1973.57475,0.625,2.0,0.4629100498862757,0.0,0.0,1709.8520092132244,0.5175491695067657,0.0,1.4401645996461911,0.0,0.0,-0.37075650229832585,-0.6440611887195306,-9.0
4.0,0.0,1.0,3.0,3600.0,1.0,5.0,0.0,1.0,4.0,1738.06,1.0,6.0,1.0,1.0,4.0,0.0,0.0,7.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,4.0,0.25,1.0,3.875,667.2574999999999,0.25,2.0,0.4629100498862757,0.0,0.3535533905932738,1331.969111243629,0.4629100498862757,0.0,1.4401645996461911,0.0,-2.8284271247461903,1.9884878986266818,1.4401645996461911,-7.0
7.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,6.0,1.0,1.0,4.0,0.0,0.0,7.0,1.0,1.0,4.0,0.0,0.0,4.375,0.375,1.0,4.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,-0.22624995586066124,0.6440611887195306,0.0,0.0,0.0,0.0,7.0
5.0,0.0,1.0,4.0,0.0,0.0,6.0,1.0,1.0,4.0,0.0,0.0,7.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,4.0,2509.098,1.0,5.0,0.0,1.0,4.0,0.0,0.0,4.125,0.25,1.0,4.0,313.63725,0.125,2.03100960115899,0.4629100498862757,0.0,0.0,887.1001052308021,0.3535533905932738,-0.2238027108715141,1.4401645996461911,0.0,0.0,2.8284271247461894,2.8284271247461903,-13.0
