week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,unlock_duration_hr_4_t-7,unlock_num_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,unlock_duration_hr_4_t-6,unlock_num_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,unlock_duration_hr_4_t-5,unlock_num_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,unlock_duration_hr_4_t-4,unlock_num_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,unlock_duration_hr_4_t-3,unlock_num_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,unlock_duration_hr_4_t-2,unlock_num_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,unlock_duration_hr_4_t-1,unlock_num_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,unlock_duration_hr_4_t-0,unlock_num_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,unlock_duration_hr_4_mean,unlock_num_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,unlock_duration_hr_4_std,unlock_num_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,unlock_duration_hr_4_skew,unlock_num_hr_4_skew,target
6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,4.25,0.375,0.0,4.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,-12.0
3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.875,0.25,0.0,1.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-4.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,4.25,0.375,0.0,1.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,9.0
6.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,4.25,0.375,0.0,2.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,5.0
6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,4.25,0.375,0.0,3.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,8.0
6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,4.25,0.375,0.0,4.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,-13.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,4.25,0.375,0.75,1.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.4629100498862757,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,-1.4401645996461911,0.0,0.0,0.0,9.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,4.25,0.375,0.0,1.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,6.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,627.268,1.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,379.88,12.0,4.25,0.375,0.0,1.0,125.8935,1.625,2.1213203435596424,0.5175491695067657,0.0,0.0,242.3045814925622,4.2067123233504535,-0.31426968052735443,0.6440611887195306,0.0,0.0,1.7465765911947946,2.7909362683956025,7.0
4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.25,0.0,1.875,0.0,0.0,2.0,0.4629100498862757,0.0,0.3535533905932738,0.0,0.0,0.0,1.4401645996461911,0.0,-2.8284271247461903,0.0,0.0,11.0
