week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,unlock_duration_hr_4_t-7,unlock_num_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,unlock_duration_hr_4_t-6,unlock_num_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,unlock_duration_hr_4_t-5,unlock_num_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,unlock_duration_hr_4_t-4,unlock_num_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,unlock_duration_hr_4_t-3,unlock_num_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,unlock_duration_hr_4_t-2,unlock_num_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,unlock_duration_hr_4_t-1,unlock_num_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,unlock_duration_hr_4_t-0,unlock_num_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,unlock_duration_hr_4_mean,unlock_num_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,unlock_duration_hr_4_std,unlock_num_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,unlock_duration_hr_4_skew,unlock_num_hr_4_skew,target
4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,4.0,0.25,0.375,3.0,0.0,0.0,2.0,0.4629100498862757,0.5175491695067657,0.0,0.0,0.0,0.0,1.4401645996461911,0.6440611887195306,0.0,0.0,0.0,-1.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,124.618,1.0,6.0,1.0,0.0,1.0,0.0,0.0,4.25,0.375,0.0,1.0,15.57725,0.125,2.1213203435596424,0.5175491695067657,0.0,0.0,44.05911642895259,0.3535533905932738,-0.31426968052735443,0.6440611887195306,0.0,0.0,2.82842712474619,2.8284271247461903,0.0
1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2637.304,3.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,876.622,1.0,6.0,1.0,0.0,1.0,2021.583,3.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.625,0.25,0.0,1.0,691.938625,0.875,2.2638462845343543,0.4629100498862757,0.0,0.0,1067.734842622715,1.3562026818605375,0.22624995586066124,1.4401645996461911,0.0,0.0,1.2616350605877151,1.2098314809245099,-3.0
6.0,1.0,0.0,1.0,76.888,1.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,674.715,1.0,2.0,0.0,0.0,1.0,0.05,1.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,844.156,2.0,5.0,0.0,0.0,1.0,2982.573,1.0,6.0,1.0,0.0,1.0,0.0,0.0,4.25,0.375,0.0,1.0,572.29775,0.75,2.1213203435596424,0.5175491695067657,0.0,0.0,1031.5934576935888,0.7071067811865476,-0.31426968052735443,0.6440611887195306,0.0,0.0,2.2819841760786788,0.40406101782088427,3.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,4.25,0.375,0.0,1.25,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.4629100498862757,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,1.4401645996461911,0.0,0.0,-7.0
7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,831.0,1.0,2.0,0.0,0.0,2.0,2040.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,365.199,1.0,6.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,533.64,1.0,4.375,0.375,0.0,2.0,471.229875,0.5,2.2638462845343543,0.5175491695067657,0.0,0.0,706.4844754598923,0.5345224838248488,-0.22624995586066124,0.6440611887195306,0.0,0.0,1.8840490031802735,0.0,7.0
3.0,0.0,0.0,2.0,737.022,5.0,4.0,0.0,0.0,2.0,929.179,8.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,1.0,2.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,1152.86,10.0,3.0,0.0,1.0,2.0,775.801,3.0,3.875,0.25,0.625,2.0,449.35775,3.25,2.03100960115899,0.4629100498862757,0.5175491695067657,0.0,496.005373508551,4.026696625558687,0.2238027108715141,1.4401645996461911,-0.6440611887195306,0.0,0.24083946451728724,0.8248910240718333,-4.0
3.0,0.0,0.0,3.0,631.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,3.0,510.147,4.0,1.0,0.0,0.0,3.0,0.05,1.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.05,1.0,3.875,0.25,0.0,3.0,142.655875,0.875,2.03100960115899,0.4629100498862757,0.0,0.0,266.0841374004189,1.3562026818605375,0.2238027108715141,1.4401645996461911,0.0,0.0,1.5032382502378923,2.126153549317038,0.0
5.0,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,4.125,0.25,0.0,4.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,-3.0
6.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,4.25,0.375,0.0,1.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,0.0
