week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,audio_amp_mean_hr_4_t-7,audio_amp_std_hr_4_t-7,audio_convo_duration_hr_4_t-7,audio_convo_num_hr_4_t-7,audio_voice_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,audio_amp_mean_hr_4_t-6,audio_amp_std_hr_4_t-6,audio_convo_duration_hr_4_t-6,audio_convo_num_hr_4_t-6,audio_voice_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,audio_amp_mean_hr_4_t-5,audio_amp_std_hr_4_t-5,audio_convo_duration_hr_4_t-5,audio_convo_num_hr_4_t-5,audio_voice_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,audio_amp_mean_hr_4_t-4,audio_amp_std_hr_4_t-4,audio_convo_duration_hr_4_t-4,audio_convo_num_hr_4_t-4,audio_voice_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,audio_amp_mean_hr_4_t-3,audio_amp_std_hr_4_t-3,audio_convo_duration_hr_4_t-3,audio_convo_num_hr_4_t-3,audio_voice_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,audio_amp_mean_hr_4_t-2,audio_amp_std_hr_4_t-2,audio_convo_duration_hr_4_t-2,audio_convo_num_hr_4_t-2,audio_voice_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,audio_amp_mean_hr_4_t-1,audio_amp_std_hr_4_t-1,audio_convo_duration_hr_4_t-1,audio_convo_num_hr_4_t-1,audio_voice_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,audio_amp_mean_hr_4_t-0,audio_amp_std_hr_4_t-0,audio_convo_duration_hr_4_t-0,audio_convo_num_hr_4_t-0,audio_voice_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,audio_amp_mean_hr_4_mean,audio_amp_std_hr_4_mean,audio_convo_duration_hr_4_mean,audio_convo_num_hr_4_mean,audio_voice_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,audio_amp_mean_hr_4_std,audio_amp_std_hr_4_std,audio_convo_duration_hr_4_std,audio_convo_num_hr_4_std,audio_voice_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,audio_amp_mean_hr_4_skew,audio_amp_std_hr_4_skew,audio_convo_duration_hr_4_skew,audio_convo_num_hr_4_skew,audio_voice_hr_4_skew,target,anomaly,week_t-7_encoded,is_weekend_t-7_encoded,is_holiday_t-7_encoded,season_t-7_encoded,audio_amp_mean_hr_4_t-7_encoded,audio_amp_std_hr_4_t-7_encoded,audio_convo_duration_hr_4_t-7_encoded,audio_convo_num_hr_4_t-7_encoded,audio_voice_hr_4_t-7_encoded,week_t-6_encoded,is_weekend_t-6_encoded,is_holiday_t-6_encoded,season_t-6_encoded,audio_amp_mean_hr_4_t-6_encoded,audio_amp_std_hr_4_t-6_encoded,audio_convo_duration_hr_4_t-6_encoded,audio_convo_num_hr_4_t-6_encoded,audio_voice_hr_4_t-6_encoded,week_t-5_encoded,is_weekend_t-5_encoded,is_holiday_t-5_encoded,season_t-5_encoded,audio_amp_mean_hr_4_t-5_encoded,audio_amp_std_hr_4_t-5_encoded,audio_convo_duration_hr_4_t-5_encoded,audio_convo_num_hr_4_t-5_encoded,audio_voice_hr_4_t-5_encoded,week_t-4_encoded,is_weekend_t-4_encoded,is_holiday_t-4_encoded,season_t-4_encoded,audio_amp_mean_hr_4_t-4_encoded,audio_amp_std_hr_4_t-4_encoded,audio_convo_duration_hr_4_t-4_encoded,audio_convo_num_hr_4_t-4_encoded,audio_voice_hr_4_t-4_encoded,week_t-3_encoded,is_weekend_t-3_encoded,is_holiday_t-3_encoded,season_t-3_encoded,audio_amp_mean_hr_4_t-3_encoded,audio_amp_std_hr_4_t-3_encoded,audio_convo_duration_hr_4_t-3_encoded,audio_convo_num_hr_4_t-3_encoded,audio_voice_hr_4_t-3_encoded,week_t-2_encoded,is_weekend_t-2_encoded,is_holiday_t-2_encoded,season_t-2_encoded,audio_amp_mean_hr_4_t-2_encoded,audio_amp_std_hr_4_t-2_encoded,audio_convo_duration_hr_4_t-2_encoded,audio_convo_num_hr_4_t-2_encoded,audio_voice_hr_4_t-2_encoded,week_t-1_encoded,is_weekend_t-1_encoded,is_holiday_t-1_encoded,season_t-1_encoded,audio_amp_mean_hr_4_t-1_encoded,audio_amp_std_hr_4_t-1_encoded,audio_convo_duration_hr_4_t-1_encoded,audio_convo_num_hr_4_t-1_encoded,audio_voice_hr_4_t-1_encoded,week_t-0_encoded,is_weekend_t-0_encoded,is_holiday_t-0_encoded,season_t-0_encoded,audio_amp_mean_hr_4_t-0_encoded,audio_amp_std_hr_4_t-0_encoded,audio_convo_duration_hr_4_t-0_encoded,audio_convo_num_hr_4_t-0_encoded,audio_voice_hr_4_t-0_encoded,week_mean_encoded,is_weekend_mean_encoded,is_holiday_mean_encoded,season_mean_encoded,audio_amp_mean_hr_4_mean_encoded,audio_amp_std_hr_4_mean_encoded,audio_convo_duration_hr_4_mean_encoded,audio_convo_num_hr_4_mean_encoded,audio_voice_hr_4_mean_encoded,week_std_encoded,is_weekend_std_encoded,is_holiday_std_encoded,season_std_encoded,audio_amp_mean_hr_4_std_encoded,audio_amp_std_hr_4_std_encoded,audio_convo_duration_hr_4_std_encoded,audio_convo_num_hr_4_std_encoded,audio_voice_hr_4_std_encoded,week_skew_encoded,is_weekend_skew_encoded,is_holiday_skew_encoded,season_skew_encoded,audio_amp_mean_hr_4_skew_encoded,audio_amp_std_hr_4_skew_encoded,audio_convo_duration_hr_4_skew_encoded,audio_convo_num_hr_4_skew_encoded,audio_voice_hr_4_skew_encoded,anomaly_encoded
5.0,0.0,0.0,1.0,2000.865546,461.9183466,0.0,0.0,0.0,6.0,1.0,0.0,1.0,2323.090141,3948.903922,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1489.398649,260.006516,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1536.630542,491.7668021,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1639.710843,243.5212333,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1736.730769,167.2606574,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1713.043137,179.9611562,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1847.213483,766.198466,0.0,0.0,0.0,4.125,0.25,0.0,1.0,1785.83538875,814.94213745,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,271.94749035679195,1282.315319290719,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,1.1374261890033872,2.6935938978034604,0.0,0.0,0.0,13.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,1.0,1076.66,1019.000546,0.0,0.0,0.0,7.0,1.0,0.0,1.0,746.696,355.4390462,0.0,0.0,0.0,1.0,0.0,0.0,1.0,786.7703081,334.3334988,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1085.311798,987.8444079,0.0,0.0,0.0,3.0,0.0,0.0,1.0,771.7214485,375.3041929,0.0,0.0,0.0,4.0,0.0,0.0,2.0,601.9131653,701.2049699,0.0,0.0,0.0,5.0,0.0,0.0,2.0,699.67507,541.7126754,0.0,0.0,0.0,6.0,1.0,0.0,2.0,848.9353933,765.7590959,0.0,0.0,0.0,4.25,0.375,0.0,1.375,827.2103979000001,635.074804125,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.5175491695067657,172.18532692757245,277.2661689061226,0.0,0.0,0.0,-0.3142696805273544,0.6440611887195306,0.0,0.6440611887195306,0.6886698022304566,0.3181431160004925,0.0,0.0,0.0,-5.0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
6.0,1.0,0.0,2.0,581.988764,335.4399172,0.0,0.0,0.0,7.0,1.0,0.0,2.0,594.697479,520.4825958,0.0,0.0,0.0,1.0,0.0,0.0,2.0,840.0055866,489.0828379,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1048.103064,558.4355864,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1559.541899,962.3871375,0.0,0.0,0.0,4.0,0.0,0.0,2.0,965.252809,895.3384101,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1173.401685,1494.770205,0.0,0.0,0.005617978,6.0,1.0,0.0,2.0,556.3271028,193.5280788,0.0,0.0,0.0,4.25,0.375,0.0,2.0,914.914798675,681.1830960875,0.0,0.0,0.00070224725,2.1213203435596424,0.5175491695067657,0.0,0.0,348.50865950505505,417.81781196573866,0.0,0.0,0.0019862551701784,-0.3142696805273544,0.6440611887195306,0.0,0.0,0.7711268492717189,1.0451106764462914,0.0,0.0,2.8284271247461903,-3.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1
2.0,0.0,0.0,2.0,1048.103064,558.4355864,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1559.541899,962.3871375,0.0,0.0,0.0,4.0,0.0,0.0,2.0,965.252809,895.3384101,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1173.401685,1494.770205,0.0,0.0,0.005617978,6.0,1.0,0.0,2.0,556.3271028,193.5280788,0.0,0.0,0.0,7.0,1.0,0.0,2.0,664.6987952,287.1862137,0.0,0.0,0.0,1.0,0.0,0.0,2.0,554.3603352,249.1080879,0.0,0.0,0.0,2.0,0.0,0.0,2.0,952.4213483,357.153772,0.0,0.0,0.0,3.75,0.25,0.0,2.0,934.2633798124998,624.7384364249999,0.0,0.0,0.00070224725,2.1213203435596424,0.4629100498862757,0.0,0.0,342.72794372449795,456.8785278229788,0.0,0.0,0.0019862551701784,0.3142696805273544,1.4401645996461911,0.0,0.0,0.6210142990361806,1.0501499545847195,0.0,0.0,2.8284271247461903,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1
3.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,11.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.75,0.25,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.3142696805273544,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,8.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.25,0.375,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.3142696805273544,0.6440611887195306,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.75,0.25,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.3142696805273544,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,0.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,1.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.25,1.0,3.75,-1.0,-1.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.4629100498862757,-1.0,-1.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,-1.4401645996461911,-1.0,-1.0,0.0,0.0,0.0,1.0,-1,1,1,2,1,1,1,0,0,0,1,1,2,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
6.0,1.0,1.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.25,0.375,0.125,4.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.3535533905932738,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.3142696805273544,0.6440611887195306,2.8284271247461903,0.0,-1.0,-1.0,0.0,0.0,0.0,4.0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.75,0.25,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.3142696805273544,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.125,0.25,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-6.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.25,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
