week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,audio_amp_mean_sum_10_17_t-7,audio_amp_std_sum_10_17_t-7,audio_convo_duration_sum_10_17_t-7,audio_convo_num_sum_10_17_t-7,audio_voice_sum_10_17_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,audio_amp_mean_sum_10_17_t-6,audio_amp_std_sum_10_17_t-6,audio_convo_duration_sum_10_17_t-6,audio_convo_num_sum_10_17_t-6,audio_voice_sum_10_17_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,audio_amp_mean_sum_10_17_t-5,audio_amp_std_sum_10_17_t-5,audio_convo_duration_sum_10_17_t-5,audio_convo_num_sum_10_17_t-5,audio_voice_sum_10_17_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,audio_amp_mean_sum_10_17_t-4,audio_amp_std_sum_10_17_t-4,audio_convo_duration_sum_10_17_t-4,audio_convo_num_sum_10_17_t-4,audio_voice_sum_10_17_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,audio_amp_mean_sum_10_17_t-3,audio_amp_std_sum_10_17_t-3,audio_convo_duration_sum_10_17_t-3,audio_convo_num_sum_10_17_t-3,audio_voice_sum_10_17_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,audio_amp_mean_sum_10_17_t-2,audio_amp_std_sum_10_17_t-2,audio_convo_duration_sum_10_17_t-2,audio_convo_num_sum_10_17_t-2,audio_voice_sum_10_17_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,audio_amp_mean_sum_10_17_t-1,audio_amp_std_sum_10_17_t-1,audio_convo_duration_sum_10_17_t-1,audio_convo_num_sum_10_17_t-1,audio_voice_sum_10_17_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,audio_amp_mean_sum_10_17_t-0,audio_amp_std_sum_10_17_t-0,audio_convo_duration_sum_10_17_t-0,audio_convo_num_sum_10_17_t-0,audio_voice_sum_10_17_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,audio_amp_mean_sum_10_17_mean,audio_amp_std_sum_10_17_mean,audio_convo_duration_sum_10_17_mean,audio_convo_num_sum_10_17_mean,audio_voice_sum_10_17_mean,week_std,is_weekend_std,is_holiday_std,season_std,audio_amp_mean_sum_10_17_std,audio_amp_std_sum_10_17_std,audio_convo_duration_sum_10_17_std,audio_convo_num_sum_10_17_std,audio_voice_sum_10_17_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,audio_amp_mean_sum_10_17_skew,audio_amp_std_sum_10_17_skew,audio_convo_duration_sum_10_17_skew,audio_convo_num_sum_10_17_skew,audio_voice_sum_10_17_skew,target
6.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,37092.1391,29157.79064,170.0,1.0,0.220917508,6.0,1.0,0.0,2.0,124598.085375,94191.8743911,520.0,5.0,0.549198806,4.25,0.375,0.875,2.0,20211.278059375,15418.708128887502,86.25,0.75,0.09626453925,2.1213203435596424,0.5175491695067657,0.3535533905932738,0.0,44130.558857913784,33424.52793427575,185.08202814659543,1.7525491637693282,0.19867021551039854,-0.31426968052735443,0.6440611887195306,-2.8284271247461903,0.0,2.4217943063676417,2.394372328736386,2.353684883917759,2.6274019913296796,2.1741193750032557,5.0
4.0,0.0,0.0,4.0,88582.55962010002,70276.44934309999,310.0,3.0,0.8982620830000001,5.0,0.0,0.0,4.0,113718.677272,87391.3111084,2940.0,12.0,2.038338679,6.0,1.0,0.0,4.0,118346.091084,76031.43630100001,2109.0,6.0,2.605564036,7.0,1.0,0.0,4.0,87529.28427199999,73482.167424,1000.0,8.0,1.561555601,1.0,0.0,0.0,4.0,125534.32708,99284.163086,1430.0,6.0,1.669841441,2.0,0.0,0.0,4.0,113694.703415,80494.73453,1110.0,4.0,0.563742873,3.0,0.0,0.0,4.0,209633.750162,88605.57811300001,1891.0,5.0,0.961161731,4.0,0.0,0.0,4.0,43304.192096,49131.2193935,160.0,1.0,0.34263468,4.0,0.25,0.0,4.0,112542.94812513751,78087.13241237501,1368.75,5.625,1.3301376405,2.0,0.4629100498862757,0.0,0.0,47246.42699705766,15010.469471632836,931.8376238073118,3.3354160160315836,0.7729717146360399,0.0,1.4401645996461911,0.0,0.0,1.004701213479655,-0.7520620682328487,0.3312417953973949,0.775278042357838,0.3867076019476395,-7.0
4.0,0.0,0.0,1.0,49931.403075,32939.00517,4062.0,7.0,0.904320724,5.0,0.0,0.0,1.0,288698.397238,108273.087149,5726.0,6.0,1.686064672,6.0,1.0,0.0,1.0,133525.66240799995,101272.865502,3633.0,4.0,1.239254249,7.0,1.0,0.0,1.0,38796.141413000005,25231.0182654,160.0,2.0,0.241799099,1.0,0.0,0.0,1.0,5854.344538,8853.623866,100.0,1.0,0.095238095,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.25,0.0,1.0,64600.74358399999,34571.199994049995,1710.125,2.5,0.520834604875,2.0,0.4629100498862757,0.0,0.0,101293.33461923114,45068.01326153165,2364.1666872282926,2.8284271247461903,0.6648038118359181,0.0,1.4401645996461911,0.0,0.0,1.9334734076668554,1.1555353641725234,0.8934358800563861,0.7323605948003529,0.9637420307897722,-13.0
4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.75,0.25,0.625,2.0,0.0,0.0,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.31426968052735443,1.4401645996461911,-0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-7.0
5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.125,0.25,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.25,0.5,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.5345224838248488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.25,0.375,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.125,0.25,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0
6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.25,0.375,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0
