week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,audio_amp_mean_hr_4_t-7,audio_amp_std_hr_4_t-7,audio_convo_duration_hr_4_t-7,audio_convo_num_hr_4_t-7,audio_voice_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,audio_amp_mean_hr_4_t-6,audio_amp_std_hr_4_t-6,audio_convo_duration_hr_4_t-6,audio_convo_num_hr_4_t-6,audio_voice_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,audio_amp_mean_hr_4_t-5,audio_amp_std_hr_4_t-5,audio_convo_duration_hr_4_t-5,audio_convo_num_hr_4_t-5,audio_voice_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,audio_amp_mean_hr_4_t-4,audio_amp_std_hr_4_t-4,audio_convo_duration_hr_4_t-4,audio_convo_num_hr_4_t-4,audio_voice_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,audio_amp_mean_hr_4_t-3,audio_amp_std_hr_4_t-3,audio_convo_duration_hr_4_t-3,audio_convo_num_hr_4_t-3,audio_voice_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,audio_amp_mean_hr_4_t-2,audio_amp_std_hr_4_t-2,audio_convo_duration_hr_4_t-2,audio_convo_num_hr_4_t-2,audio_voice_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,audio_amp_mean_hr_4_t-1,audio_amp_std_hr_4_t-1,audio_convo_duration_hr_4_t-1,audio_convo_num_hr_4_t-1,audio_voice_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,audio_amp_mean_hr_4_t-0,audio_amp_std_hr_4_t-0,audio_convo_duration_hr_4_t-0,audio_convo_num_hr_4_t-0,audio_voice_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,audio_amp_mean_hr_4_mean,audio_amp_std_hr_4_mean,audio_convo_duration_hr_4_mean,audio_convo_num_hr_4_mean,audio_voice_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,audio_amp_mean_hr_4_std,audio_amp_std_hr_4_std,audio_convo_duration_hr_4_std,audio_convo_num_hr_4_std,audio_voice_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,audio_amp_mean_hr_4_skew,audio_amp_std_hr_4_skew,audio_convo_duration_hr_4_skew,audio_convo_num_hr_4_skew,audio_voice_hr_4_skew,target
6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,4.25,0.375,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0
6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,4.25,0.375,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,,,0.0,0.0,0.0,4.0,0.25,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,-6.0
4.0,0.0,0.0,4.0,,,0.0,0.0,0.0,5.0,0.0,0.0,4.0,,,0.0,0.0,0.0,6.0,1.0,0.0,4.0,,,0.0,0.0,0.0,7.0,1.0,0.0,4.0,,,0.0,0.0,0.0,1.0,0.0,0.0,4.0,,,0.0,0.0,0.0,2.0,0.0,0.0,4.0,,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,,,0.0,0.0,0.0,4.0,0.25,0.0,4.0,,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,6.0
4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,,,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,0.0,0.0,0.0,2.0,0.0,1.0,1.0,,,0.0,0.0,0.0,3.0,0.0,1.0,1.0,,,0.0,0.0,0.0,4.0,0.0,1.0,1.0,,,0.0,0.0,0.0,4.0,0.25,0.5,1.0,,,0.0,0.0,0.0,2.0,0.4629100498862757,0.5345224838248488,0.0,,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,-8.0
5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.125,0.25,0.0,1.0,,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,-4.0
5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.125,0.25,0.0,1.0,,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,-7.0
4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.0,0.25,0.0,1.0,,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,3.0
3.0,0.0,0.0,2.0,,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,,,0.0,0.0,0.0,7.0,1.0,0.0,2.0,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,,,0.0,0.0,0.0,3.875,0.25,0.0,2.0,,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,9.0
3.0,0.0,0.0,3.0,,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,,,0.0,0.0,0.0,3.875,0.25,0.0,3.0,,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,2.0
6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,4.25,0.375,0.0,3.0,,,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,,,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,,,0.0,0.0,0.0,-2.0
6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,,,0.0,0.0,0.0,4.25,0.375,0.0,3.0,,,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,,,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,,,0.0,0.0,0.0,2.0
2.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.75,0.25,0.0,1.0,,,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,0.31426968052735443,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,5.0
5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,,,0.0,0.0,0.0,4.125,0.25,0.0,1.0,,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,3.0
5.0,0.0,0.0,2.0,,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,,,0.0,0.0,0.0,7.0,1.0,0.0,2.0,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,,,0.0,0.0,0.0,4.125,0.25,0.0,2.0,,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,,,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,,,0.0,0.0,0.0,0.0
6.0,1.0,1.0,2.0,,,0.0,0.0,0.0,7.0,1.0,1.0,2.0,,,0.0,0.0,0.0,1.0,0.0,1.0,2.0,,,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,,,0.0,0.0,0.0,4.25,0.375,0.5,2.0,,,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.5345224838248488,0.0,,,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,,,0.0,0.0,0.0,-4.0
