week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,audio_amp_mean_hr_4_t-7,audio_amp_std_hr_4_t-7,audio_convo_duration_hr_4_t-7,audio_convo_num_hr_4_t-7,audio_voice_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,audio_amp_mean_hr_4_t-6,audio_amp_std_hr_4_t-6,audio_convo_duration_hr_4_t-6,audio_convo_num_hr_4_t-6,audio_voice_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,audio_amp_mean_hr_4_t-5,audio_amp_std_hr_4_t-5,audio_convo_duration_hr_4_t-5,audio_convo_num_hr_4_t-5,audio_voice_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,audio_amp_mean_hr_4_t-4,audio_amp_std_hr_4_t-4,audio_convo_duration_hr_4_t-4,audio_convo_num_hr_4_t-4,audio_voice_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,audio_amp_mean_hr_4_t-3,audio_amp_std_hr_4_t-3,audio_convo_duration_hr_4_t-3,audio_convo_num_hr_4_t-3,audio_voice_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,audio_amp_mean_hr_4_t-2,audio_amp_std_hr_4_t-2,audio_convo_duration_hr_4_t-2,audio_convo_num_hr_4_t-2,audio_voice_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,audio_amp_mean_hr_4_t-1,audio_amp_std_hr_4_t-1,audio_convo_duration_hr_4_t-1,audio_convo_num_hr_4_t-1,audio_voice_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,audio_amp_mean_hr_4_t-0,audio_amp_std_hr_4_t-0,audio_convo_duration_hr_4_t-0,audio_convo_num_hr_4_t-0,audio_voice_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,audio_amp_mean_hr_4_mean,audio_amp_std_hr_4_mean,audio_convo_duration_hr_4_mean,audio_convo_num_hr_4_mean,audio_voice_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,audio_amp_mean_hr_4_std,audio_amp_std_hr_4_std,audio_convo_duration_hr_4_std,audio_convo_num_hr_4_std,audio_voice_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,audio_amp_mean_hr_4_skew,audio_amp_std_hr_4_skew,audio_convo_duration_hr_4_skew,audio_convo_num_hr_4_skew,audio_voice_hr_4_skew,target
3.0,0.0,0.0,3.0,45.95774648,3.820761003,0.0,0.0,0.0,4.0,0.0,0.0,3.0,54.84634761,29.27989486,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.875,0.25,0.0,3.0,12.60051176125,4.137581982875,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,23.452240631650003,10.24662857678846,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,1.4842101220205381,2.7386781141641543,0.0,0.0,0.0,4.0
4.0,0.0,0.0,3.0,54.84634761,29.27989486,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.25,0.0,3.0,6.85579345125,3.6599868575,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,19.391112159172796,10.352006103967568,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,2.828427124746191,2.8284271247461903,0.0,0.0,0.0,-8.0
7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,107.4509804,81.64420989,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.375,0.375,0.0,3.0,13.43137255,10.20552623625,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,37.989658442991406,28.865587228918397,0.0,0.0,0.0,-0.22624995586066124,0.6440611887195306,0.0,0.0,2.8284271247461903,2.8284271247461903,0.0,0.0,0.0,10.0
3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,107.4509804,81.64420989,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.875,0.25,0.0,3.0,13.43137255,10.20552623625,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,37.989658442991406,28.865587228918397,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,2.8284271247461903,2.8284271247461903,0.0,0.0,0.0,-6.0
7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.375,0.375,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22624995586066124,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,,,0.0,0.0,0.0,3.875,0.25,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,27.20786517,15.39285348,0.0,0.0,0.0,6.0,1.0,0.0,3.0,20.80050719,4.182332087,0.0,0.0,0.0,7.0,1.0,0.0,3.0,20.29043184,7.136113561,0.0,0.0,0.0,1.0,0.0,0.0,3.0,19.83898305,4.149679054,0.0,0.0,0.0,3.625,0.25,0.0,3.0,11.01722340625,3.8576222727499996,0.0,0.0,0.0,2.2638462845343543,0.4629100498862757,0.0,0.0,11.995131193924543,5.392134432348889,0.0,0.0,0.0,0.22624995586066124,1.4401645996461911,0.0,0.0,0.14517948598873842,1.6287247970310084,0.0,0.0,0.0,-3.0
4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,27.20786517,15.39285348,0.0,0.0,0.0,6.0,1.0,0.0,3.0,20.80050719,4.182332087,0.0,0.0,0.0,7.0,1.0,0.0,3.0,20.29043184,7.136113561,0.0,0.0,0.0,1.0,0.0,0.0,3.0,19.83898305,4.149679054,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,22.63865546,3.527398385,0.0,0.0,0.0,4.0,0.0,0.0,3.0,28.09098568,5.747141229,0.0,0.0,0.0,4.0,0.25,0.0,3.0,17.35842854875,5.0169397245,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,11.143914183061627,4.879849105217372,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,-1.106647335248218,1.4258808901514355,0.0,0.0,0.0,0.0
7.0,1.0,0.0,3.0,23.68407751,3.750936874,0.0,0.0,0.0,1.0,0.0,0.0,3.0,22.47932489,4.332172203,0.0,0.0,0.0,2.0,0.0,1.0,3.0,24.50805768,5.301805144,0.0,0.0,0.0,3.0,0.0,1.0,3.0,24.13842282,3.932543646,0.0,0.0,0.0,4.0,0.0,1.0,3.0,22.77470687,3.155436688,0.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.375,0.375,0.75,3.0,14.69807372125,2.5591118193750004,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.4629100498862757,0.0,12.188895570413914,2.2031028444081975,0.0,0.0,0.0,-0.22624995586066124,0.6440611887195306,-1.4401645996461911,0.0,-0.6328711132498973,-0.34874206959363213,0.0,0.0,0.0,-3.0
3.0,0.0,1.0,3.0,24.13842282,3.932543646,0.0,0.0,0.0,4.0,0.0,1.0,3.0,22.77470687,3.155436688,0.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,19.69712352,2.947305147,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1363.914607,1094.092531,2456.85,5.0,0.329775281,3.875,0.25,1.0,3.0,178.81560752625,138.01597706012498,307.10625,0.625,0.041221910125,2.03100960115899,0.4629100498862757,0.0,0.0,478.9798997620319,386.31691196421093,868.6276476790847,1.7677669529663689,0.1165931687313996,0.2238027108715141,1.4401645996461911,0.0,0.0,2.8254195701644367,2.8283203761629228,2.8284271247461903,2.82842712474619,2.8284271247461903,4.0
